0001-vcxproj-nasm.patch 54df6708afbbfff3cfbf2fde0019802b98d49102
0002-Fix-nasm-debug-format-flag.patch 8864f5250f093a5d4e0f996aa1f1326b8fc277aa
CONTROL f199847af8144417d8cf6d0ced9ca58831ac2be5
cmake 3.18.4
features core
portfile.cmake 69b7953131db93b225541f3fd1033e873c40d4b7
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-e2871a40f77a9a8204648f28c2dab40d64ba36a8
unofficial-libvpx-config.cmake.in 2fedb5e698ef3016155d1cafd05444e8ac70d18a
vcpkg_acquire_msys 8ecf78e6f1c8c019992341b8445df3d9e51407a1
vcpkg_add_to_path 447e54fda6f5490cab75966b2325774d191803f7
vcpkg_build_msbuild 537096168d8b5a7728b433cec78e379f19759490
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_execute_required_process dbb868647c8c0dd7c1c708b1588a1b30bc6d6285
vcpkg_find_acquire_program 5ffd7934c0917530e39d83c40cb43e8c602bbccf
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
