CONTROL 620b8f9c98363f596f01a5a994583b77b5a76df9
cmake 3.18.4
features core
portfile.cmake 91e613d4ee71fc969e6612683e50401cdc92715e
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-e2871a40f77a9a8204648f28c2dab40d64ba36a8
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake c2446589937b81940a49cab61a0e10b4c67ebd1e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_fixup_pkgconfig 2f8f01287d8082e531ea06f241eca6384ac8a730
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
