CONTROL 5a9bb9aba3b22fd793d35cb4506b018a7e014146
LICENSE.txt bc06b302097d9c408bf4002d4bd2598c7b8ffd79
build.sh 1018ab9e6c28bb5308fc9074e8e91aab4c839be4
cmake 3.18.4
copyright dd8d54493386979ad1fb0356cbf7849642bc3bb0
features core
portfile.cmake f6daa91daf66956d5348f90aee987adf5ab03c38
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-e2871a40f77a9a8204648f28c2dab40d64ba36a8
vcpkg_acquire_msys 8ecf78e6f1c8c019992341b8445df3d9e51407a1
vcpkg_execute_required_process dbb868647c8c0dd7c1c708b1588a1b30bc6d6285
vcpkg_fixup_pkgconfig 2f8f01287d8082e531ea06f241eca6384ac8a730
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
